Kabupaten/Kota,Tahun,PDRB (Y),Investasi (X1),Tingkat Kemiskinan (X2),IPM (X3),Pengeluaran pemerintah daerah (X4),Jumlah Angkatan kerja (X5)
Bogor,2018,219239.94,3733240000000,7.14,69.69,8222328332890,2622517
Bogor,2019,237227.08,4414690000000,6.66,70.65,8984354016940,2793841
Bogor,2020,235887.26,6300890000000,7.69,71.63,8792475489000,2733670
Bogor,2021,248660.23,5253900000000,8.13,71.83,8708394000000,2786372
Bogor,2022,267743.69,13448300000000,7.73,72.45,9429443000000,2897332
Sukabumi,2018,61614.78,351700000000,6.76,66.05,4092789069000,1142067
Sukabumi,2019,67423.12,218170000000,6.22,66.87,4115065753380,1154199
Sukabumi,2020,67462.17,1490130000000,7.09,68.14,4145581738130,1146833
Sukabumi,2021,70738.04,1973180000000,7.7,68.33,4094041000000,1222156
Sukabumi,2022,76243.67,6995190000000,7.34,68.87,4101567000000,1313905
Cianjur,2018,42971.25,143340000000,9.81,64.62,4219839541770,1007714
Cianjur,2019,46957.85,704480000000,9.15,65.38,4326090598750,1117349
Cianjur,2020,47535.47,508730000000,10.36,66.96,4224220609610,1185595
Cianjur,2021,50137.66,943700000000,11.18,67.16,3981837000000,1175885
Cianjur,2022,53988.97,521570000000,10.55,67.55,4016996000000,1222589
Bandung,2018,112982.08,2757560000000,6.65,71.75,5908760904000,1653796
Bandung,2019,123985.75,2078080000000,5.94,72.41,5782093595000,1776063
Bandung,2020,123602.76,1096960000000,6.91,72.69,5982919972000,1717376
Bandung,2021,130476.83,1237270000000,7.15,73.03,5514614000000,1824927
Bandung,2022,143002.07,3098690000000,6.8,73.46,6194661000000,1808799
Garut,2018,53036.45,116480000000,9.27,65.42,4475258169790,1109996
Garut,2019,57874.57,625120000000,8.98,66.22,5048907317610,1170994
Garut,2020,58043.17,322550000000,9.98,67.2,4794743824360,1156180
Garut,2021,60836.39,457450000000,10.65,67.53,4660752000000,1200346
Garut,2022,66590.62,447290000000,10.42,68.51,4703420000000,1330353
Tasikmalaya,2018,34023.59,0,9.85,65.0,3644401049170,850644
Tasikmalaya,2019,37310.23,0,9.12,65.64,4054018046000,892701
Tasikmalaya,2020,37443.45,141220000000,10.34,67.22,3808342510080,944706
Tasikmalaya,2021,39285.64,8600000000,11.15,67.43,3163519000000,936109
Tasikmalaya,2022,42659.5,189520000000,10.73,68.45,3201850000000,940713
Ciamis,2018,29090.46,70000000,7.22,69.63,2645920459200,620036
Ciamis,2019,31536.1,0,6.65,70.39,2965254222500,633945
Ciamis,2020,31974.41,250000000,7.62,71.57,2872395581190,679192
Ciamis,2021,33688.05,3080000000,7.97,72.0,2710586000000,671063
Ciamis,2022,36773.71,15970000000,7.72,72.52,2905141000000,664523
Kuningan,2018,22764.23,34700000000,12.22,68.55,2518918540000,481807
Kuningan,2019,25093.15,5000000000,11.41,69.12,3265142065170,509531
Kuningan,2020,25618.87,1900000000,12.82,69.66,2831102224550,521677
Kuningan,2021,26919.1,7300000000,13.1,69.99,2745654000000,542782
Kuningan,2022,29519.83,119300000000,12.76,70.44,2697833000000,530825
Cirebon,2018,45499.28,927000000000,10.7,68.05,4006921452970,1004732
Cirebon,2019,49135.81,35000000000,9.94,68.69,4329478984000,1073047
Cirebon,2020,49561.56,279000000000,11.24,69.61,4059538505000,1060362
Cirebon,2021,52309.94,94000000000,12.3,69.99,3942811000000,1082691
Cirebon,2022,56653.64,680000000000,12.01,70.92,3998357000000,1110529
Majalengka,2018,28098.36,4327000000,10.79,66.72,2817585063000,612392
Majalengka,2019,31340.23,638000000,10.06,67.52,3142920889110,639995
Majalengka,2020,32179.22,794000000000,11.43,69.2,3343875961800,664374
Majalengka,2021,34200.68,651000000000,12.33,69.42,3111900000000,651599
Majalengka,2022,37778.84,1804000000,11.94,70.18,3013710000000,644128
Sumedang,2018,32533.27,998000000000,9.76,70.99,2818840942970,560360
Sumedang,2019,35439.62,1277000000000,9.05,71.46,3206716254050,584647
Sumedang,2020,35489.08,1143000000000,10.26,72.48,3068320319130,637668
Sumedang,2021,37250.25,4170000000000,10.71,72.64,2728000000000,639867
Sumedang,2022,40220.76,2486000000000,10.14,73.53,2960793000000,609471
Indramayu,2018,74920.42,111000000000,11.89,66.36,3352681101720,859123
Indramayu,2019,80389.86,34000000000,11.11,66.97,3955508152000,906315
Indramayu,2020,79286.23,355000000000,12.7,68.25,3478200782310,940706
Indramayu,2021,81594.85,1784000000000,13.04,68.6,3266417000000,954521
Indramayu,2022,90773.38,1023000000000,12.77,69.52,3211939000000,952841
Subang,2018,37520.08,519000000000,8.67,68.31,2967929500000,778386
Subang,2019,40790.68,1535000000000,8.12,68.69,3095501587840,827714
Subang,2020,40148.31,78000000000,9.31,69.66,2800009768310,824467
Subang,2021,43292.91,2834000000000,10.03,69.84,3132311000000,846262
Subang,2022,46110.6,1720000000000,9.75,70.54,2731496000000,868132
Purwakarta,2018,63116.67,344000000000,7.99,69.98,2075995871940,438515
Purwakarta,2019,67709.51,991000000000,7.48,70.67,2325063736540,448735
Purwakarta,2020,66971.59,3291000000000,8.27,72.15,2032746603740,432428
Purwakarta,2021,70778.25,2532000000000,8.83,72.31,2397793000000,438371
Purwakarta,2022,76468.93,2634000000000,8.7,72.89,2252045000000,472075
Karawang,2018,215547.36,3200000000000,8.06,69.89,4498997815900,1136301
Karawang,2019,230201.34,2972000000000,7.39,70.86,4847852746080,1127198
Karawang,2020,223422.08,2500000000000,8.26,71.56,4537147832650,1162633
Karawang,2021,243713.32,8007000000000,8.95,71.84,4670671000000,1161202
Karawang,2022,268228.79,8341000000000,8.44,72.64,4828596000000,1195947
Bekasi,2018,305559.64,15001000000000,4.37,73.49,6329205239870,1629297
Bekasi,2019,326083.64,20207000000000,4.01,73.99,6701777032410,1771709
Bekasi,2020,317663.82,11411000000000,4.82,74.47,6712485947570,1840666
Bekasi,2021,340389.97,11777000000000,5.21,74.84,6192203000000,1953408
Bekasi,2022,367573.27,17880000000000,5.01,75.6,6176744000000,2006507
Bandung Barat,2018,43807.71,44000000000,10.06,67.46,2926114401200,747616
Bandung Barat,2019,47180.08,42000000000,9.38,68.27,3174903974800,764951
Bandung Barat,2020,46478.9,175000000000,10.49,68.81,2764080621200,747644
Bandung Barat,2021,48764.31,193000000000,11.3,69.03,2917749000000,765935
Bandung Barat,2022,52921.29,704000000000,10.82,69.82,2948705000000,819559
Pangandaran,2018,10352.33,15500000000,8.12,67.44,1166098869940,243293
Pangandaran,2019,11311.69,0,7.71,68.21,1478535458220,237582
Pangandaran,2020,11498.23,11200000000,8.99,69.24,1688146874540,245619
Pangandaran,2021,12129.69,18900000000,9.65,69.46,1549232000000,241542
Pangandaran,2022,13163.7,404600000000,9.32,70.21,1446936000000,260761
Kota Bogor,2018,42261.02,2831000000000,5.93,75.66,2717401935140,519693
Kota Bogor,2019,46197.76,2353000000000,5.77,76.23,2961659337790,531597
Kota Bogor,2020,45911.86,1521000000000,6.68,76.63,2762917220620,514323
Kota Bogor,2021,48325.64,360000000000,7.24,77.11,2773344000000,529003
Kota Bogor,2022,52914.6,1302000000000,7.1,77.68,2996233000000,556541
Kota Sukabumi,2018,11472.89,0,7.12,73.55,1360586288910,146230
Kota Sukabumi,2019,12387.89,35900000000,6.67,74.31,1403097152000,154907
Kota Sukabumi,2020,12401.54,77700000000,7.7,75.06,1283818081000,139657
Kota Sukabumi,2021,13053.04,197200000000,8.25,75.44,1203051000000,143914
Kota Sukabumi,2022,14192.25,56400000000,8.02,76.24,1263193000000,159618
Kota Bandung,2018,264393.08,2129000000000,3.57,81.06,6541791982000,1232747
Kota Bandung,2019,288460.88,2518000000000,3.38,81.62,6616198953300,1326370
Kota Bandung,2020,283626.74,8624000000000,3.99,81.78,5885563973400,1314930
Kota Bandung,2021,297116.26,8957000000000,4.37,82.23,5713507000000,1339128
Kota Bandung,2022,328317.61,3933000000000,4.25,82.75,6484385000000,1435635
Kota Cirebon,2018,21639.26,523100000000,8.88,74.35,1503054977900,163184
Kota Cirebon,2019,23491.8,2700000000,8.41,74.92,1810629947110,152379
Kota Cirebon,2020,23428.79,30700000000,9.52,75.91,1709604413130,156500
Kota Cirebon,2021,24506.59,72600000000,10.03,76.26,1339063000000,155798
Kota Cirebon,2022,26617.84,218500000000,9.82,76.89,1441991000000,163639
Kota Bekasi,2018,90980.62,2675000000000,4.11,81.04,5142512625050,1452009
Kota Bekasi,2019,98107.7,4086000000000,3.81,81.59,5755333118580,1496488
Kota Bekasi,2020,96492.28,3789000000000,4.38,81.5,5277938976950,1509841
Kota Bekasi,2021,101383.36,5138000000000,4.74,81.99,5717485000000,1544421
Kota Bekasi,2022,109881.38,8935000000000,4.43,82.52,5795692000000,1592545
Kota Depok,2018,64363.24,1284000000000,2.14,80.29,3659366046520,1096952
Kota Depok,2019,70964.04,4470000000000,2.07,80.82,4001923293140,1176722
Kota Depok,2020,70386.33,7175000000000,2.45,81.14,3730371524690,1195632
Kota Depok,2021,74382.34,3229000000000,2.58,81.54,3267621000000,1207111
Kota Depok,2022,81166.75,3251000000000,2.53,82.02,3371946000000,1258739
Kota Cimahi,2018,29240.03,144700000000,4.94,77.56,1656270599550,296075
Kota Cimahi,2019,32639.54,91900000000,4.39,78.11,1648100228680,293749
Kota Cimahi,2020,32210.68,261500000000,5.11,78.09,1588238402880,293754
Kota Cimahi,2021,34244.47,48300000000,5.35,78.31,1482368000000,292252
Kota Cimahi,2022,37538.21,444500000000,5.11,79.01,1388298000000,320574
Kota Tasikmalaya,2018,19977.56,43600000000,12.71,72.03,1945643329180,316261
Kota Tasikmalaya,2019,21750.91,2200000000,11.6,72.84,2009798061370,333149
Kota Tasikmalaya,2020,21589.36,15400000000,12.97,74.04,1838326260220,343285
Kota Tasikmalaya,2021,22844.02,1000000000,13.13,74.31,2057476000000,342585
Kota Tasikmalaya,2022,24974.68,127400000000,12.72,74.84,1942220000000,347063
Kota Banjar,2018,4106.62,0,5.7,71.25,887431913030,92618
Kota Banjar,2019,4379.81,0,5.5,71.75,1017745761930,97471
Kota Banjar,2020,4445.12,5390000000,6.09,73.08,828403217000,98212
Kota Banjar,2021,4656.64,1090000000,7.11,73.3,760252000000,94378
Kota Banjar,2022,70778.25,29560000000,6.73,73.93,796580000000,94831
Jawa Barat,2018,1960627.65,42278000000000,7.45,71.3,94102646022590,22814361
Jawa Barat,2019,2123153.71,49284000000000,6.91,72.03,102023670284290,23993348
Jawa Barat,2020,2082107.26,51401000000000,7.88,72.61,96841517235060,24207930
Jawa Barat,2021,2204660.23,59549000000000,8.4,72.96,93802652000000,24743628
Jawa Barat,2022,2422782.32,80808000000000,8.06,73.63,96300770000000,25578174