carat,depth,table,price,size,Good,Ideal,Premium,Very Good,E,F,G,H,I,J,IF,SI1,SI2,VS1,VS2,VVS1,VVS2
0.93,64.5,56.3,3425,147.084928,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.77,62.2,57.0,3152,123.58915799999998,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0.7,60.0,59.0,5027,115.924025,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.31,62.6,58.0,872,50.15439000000001,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,61.4,59.0,831,48.28942999999999,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0.34,62.7,56.0,803,55.820800000000006,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.7,64.2,60.0,2298,113.09688,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4,61.6,59.0,900,63.566128000000006,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1.06,62.5,57.0,5783,170.060715,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.4,61.2,55.0,666,65.794518,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1.04,62.0,55.0,4892,170.00474400000002,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.35,62.9,58.0,788,57.306368000000006,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.62,61.2,59.0,1166,100.22664,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1.3,60.1,58.0,6442,216.97032,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1.35,60.5,60.0,5167,219.92083200000002,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.72,60.6,57.0,1799,118.597248,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.91,64.0,56.6,4105,146.81771999999998,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.35,60.7,56.0,868,58.77972,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.13,59.1,59.0,5014,189.010188,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0.33,61.2,55.0,521,54.303795,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.9,62.3,58.0,3740,145.66463999999996,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.34,61.0,57.0,880,55.23840000000001,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.55,62.1,60.0,1744,88.11374400000001,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.7,61.2,56.0,3662,116.17689600000001,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.54,62.2,56.0,2009,89.50884199999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.31,63.6,61.0,742,48.130824999999994,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.3,62.1,55.0,612,50.43346499999999,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.14,61.5,57.0,7042,184.94515199999998,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.32,60.3,60.0,758,52.398216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.59,61.1,57.0,1771,98.06350400000001,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0.24,60.8,58.0,559,39.626819999999995,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.4,62.8,54.0,1053,65.66464,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.52,62.0,54.0,930,85.3664,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1.01,63.0,58.0,6097,164.806044,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.53,61.3,58.0,886,86.25632399999999,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.72,62.7,56.0,2578,118.60991999999999,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.39,61.3,60.0,746,62.23932,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1.07,61.5,57.0,5254,176.849946,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.34,63.0,54.0,727,57.05280000000001,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.75,64.4,59.0,2953,118.70258400000002,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.01,63.2,58.0,3309,160.02159999999998,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
0.81,62.9,56.0,3059,128.14210000000003,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1.5,63.1,59.0,7150,235.01764000000003,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
0.51,63.1,58.0,1793,83.914488,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.3,59.9,59.0,658,49.499694,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.52,59.9,57.0,2217,86.377632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.73,59.9,58.0,2882,120.32560799999999,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.26,64.0,57.0,524,42.377061999999995,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.39,61.8,57.0,979,63.788399999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.56,62.5,56.0,1441,90.228864,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.49,59.5,62.0,1182,81.30358799999999,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.3,62.5,60.0,675,48.158767999999995,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1.52,63.3,57.0,10618,248.96198399999997,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.8,62.0,54.2,2591,131.64822,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
0.91,62.8,59.0,4556,149.04807300000002,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.31,60.0,57.0,6089,213.33725,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.34,60.5,58.0,879,54.95596799999999,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1.0,62.2,61.0,4543,157.86792,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.7,60.9,57.0,1832,114.985728,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.32,63.6,56.0,589,52.53526600000001,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.05,59.5,56.0,6132,175.117536,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0.4,63.2,57.0,666,64.33596,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.75,61.5,55.0,3336,125.58504,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1.25,59.3,57.0,7560,210.52710000000002,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1.1,62.6,55.0,4624,179.08506,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1.06,62.7,54.0,6055,175.09459999999996,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.21,61.3,56.0,9779,198.40888,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.7,62.6,60.0,2765,112.08809000000001,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.97,60.2,61.0,4140,160.00128,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0.43,60.7,54.0,891,73.2096,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.33,61.7,55.0,838,55.84320000000001,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.83,62.2,60.0,3347,134.055454,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.31,62.1,55.0,628,50.55047999999999,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.71,61.7,57.0,2370,116.63308799999999,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.34,61.4,56.0,1033,56.46645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,62.0,53.0,4551,165.22191,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1.02,62.6,59.0,7741,166.87665800000002,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.42,61.8,57.0,1024,67.91335199999999,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.71,61.4,56.0,3229,117.447288,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1.4,62.1,57.0,6350,227.300472,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0.73,61.6,56.0,4134,118.93248000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.01,62.2,53.0,6613,171.63576,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0.39,62.5,60.0,951,63.056208,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.29,58.9,56.0,504,48.854414999999996,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0.51,62.9,58.0,1438,82.7392,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1.21,61.3,57.0,10685,196.78428000000002,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.31,61.9,55.0,680,51.44202,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.56,63.0,58.0,6971,249.34728,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.4,61.7,56.0,1172,65.328576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.41,63.1,59.0,904,66.5285,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
0.51,62.4,56.0,1916,83.45996999999998,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.5,61.5,55.0,1554,83.32161600000002,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,61.6,56.0,838,49.64092,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0.72,62.5,54.0,3330,118.487232,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.41,63.3,60.0,680,64.68902399999999,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1.26,59.6,57.0,4704,206.77817600000003,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0.43,62.4,57.0,792,69.2634,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
0.56,61.7,56.0,1197,90.88227999999998,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.32,63.1,56.0,720,52.827504,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.31,62.6,57.0,625,50.15439000000001,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.41,62.0,57.0,1076,66.193512,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.31,61.9,58.0,907,50.246784,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0.28,60.6,59.0,642,46.20140399999999,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
0.51,61.4,58.0,1836,84.56609,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.76,60.5,60.0,2491,124.48161599999999,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.2,62.1,59.0,5280,193.239,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0.42,62.4,57.0,921,69.2622,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0.71,61.3,56.0,2817,116.91148200000002,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.33,60.3,61.0,933,54.755008000000004,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.01,63.3,57.0,7885,160.92771599999998,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
0.71,63.1,57.0,2096,112.522575,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.83,61.3,58.0,2990,133.5042,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.09,62.6,56.0,5601,178.64731999999998,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.28,60.2,56.0,598,48.00046999999999,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.37,61.4,58.0,749,60.748735999999994,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1.09,59.5,58.0,5706,180.63320000000002,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.42,61.5,56.0,1289,69.95251999999999,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.35,61.4,56.0,1254,57.632472,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1.09,62.5,56.0,5125,176.16634,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1.3,61.8,59.0,5438,209.38195499999998,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0.71,61.3,56.0,1901,116.91148200000002,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.24,60.6,59.0,552,39.0744,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.26,62.2,58.0,6332,204.245184,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.53,62.4,57.0,1832,87.440472,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.31,61.3,56.0,802,51.179424000000004,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.01,60.5,58.0,4799,164.346,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.3,62.6,60.0,709,48.5673,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1.23,61.3,56.0,10445,201.389877,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.34,62.0,54.0,464,57.790459999999996,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.31,62.0,57.0,489,51.20658,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.97,59.9,59.0,4063,158.01984000000002,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1.01,61.3,54.0,5006,168.315756,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.01,62.4,58.0,4355,162.91648800000002,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0.26,61.9,56.0,418,42.21811,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0.4,63.5,57.0,842,64.41552,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1.01,62.2,60.0,6533,161.84896,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.52,60.4,56.0,1337,89.88767999999999,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1.1,61.7,56.0,11132,181.03959999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0.31,62.4,57.0,558,50.62094999999999,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.29,61.7,57.0,647,47.211876000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.42,60.9,57.0,1103,69.912832,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.74,59.1,58.0,1923,125.03286399999999,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0.34,61.9,60.0,537,54.2113,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1.34,62.4,58.0,7636,214.128252,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0.5,61.4,56.0,1066,83.647728,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.51,61.4,57.0,1656,83.647728,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.01,62.1,62.0,5826,158.36908800000003,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.39,63.1,56.0,1065,63.841218,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.7,59.1,60.0,2536,114.45371999999998,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0.7,62.2,58.0,2106,116.676864,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.4,61.3,55.0,1323,66.29860000000001,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1.33,59.9,60.0,6614,215.35024199999998,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.32,62.9,56.0,900,52.6361,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.9,62.5,56.0,3188,146.080935,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
0.34,62.9,58.0,686,55.446720000000006,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0.9,63.4,60.0,3342,139.95356199999998,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0.4,63.1,59.0,596,64.47225000000002,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.56,60.1,58.0,2959,94.12588800000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.4,61.3,56.0,1323,65.518068,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1.35,61.9,56.0,6124,220.67651999999998,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1.0,60.1,62.0,5629,162.83851200000004,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.53,61.5,56.0,1427,88.242812,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.41,62.4,58.0,1115,65.9974,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.5,60.3,58.0,1846,82.80437199999999,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
