carat,depth,table,price,size,Good,Ideal,Premium,Very Good,E,F,G,H,I,J,IF,SI1,SI2,VS1,VS2,VVS1,VVS2
0.34,62.4,54.0,745,56.32256,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.15,61.7,59.0,5038,186.119496,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.3,59.5,58.0,675,50.83795599999999,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.51,63.2,58.0,1417,81.9312,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
1.1,59.8,61.0,3745,177.77445000000003,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.25,63.0,54.0,525,41.251632,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7,61.6,56.5,2487,113.43617999999998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0.42,62.2,56.0,1103,68.37222599999998,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.52,62.3,58.0,8608,245.87514000000002,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.4,63.3,58.0,687,65.967664,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.23,60.9,57.0,530,37.792415000000005,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.3,61.8,58.0,684,50.47833600000001,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0.73,61.4,58.0,2841,119.549784,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.3,61.4,55.0,673,50.405328000000004,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1.01,60.5,57.0,4837,171.09906,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.52,61.2,57.0,1292,86.58936,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.32,61.1,56.0,972,52.078131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.71,59.0,59.0,2735,116.913216,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,62.1,55.0,844,49.898920000000004,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.6,61.8,57.0,6899,259.393898,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.5,60.0,56.0,2260,84.201936,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,63.0,56.0,4081,161.03119999999998,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.7,62.4,61.0,2415,113.98799999999999,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0.53,61.6,57.0,1813,86.36096,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.91,64.1,60.0,4744,144.40374,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.0,63.4,61.0,5600,155.571199,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.59,59.5,58.0,2551,100.60589700000001,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.57,63.3,56.0,1072,93.11352199999999,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.36,61.1,57.0,852,59.458476000000005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.53,61.5,56.0,1094,87.467043,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1.04,61.9,58.0,6908,172.26762,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.33,63.2,58.0,572,52.707168,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1.04,61.4,55.0,4423,172.1967,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.3,61.1,58.0,673,49.26768,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.27,61.3,57.0,682,43.955208,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
0.51,61.9,55.0,1597,85.53120000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.23,62.4,59.0,530,37.301988,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0.32,62.3,60.0,591,52.37232000000001,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.41,62.5,57.0,1013,66.362016,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1.7,63.2,57.0,9253,276.5112,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
0.54,60.2,61.0,1771,89.436116,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.72,62.7,55.0,2670,116.72232,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.58,61.9,63.0,2243,92.13224799999999,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.11,62.5,54.0,6737,181.268178,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1.03,61.3,60.0,5010,170.0412,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1.75,63.3,59.0,8840,277.82127099999997,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0.57,61.7,60.0,1944,91.85299200000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.3,62.5,56.0,694,49.321915999999995,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.92,62.2,56.0,4011,149.72256000000002,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.32,62.2,55.0,827,52.61174100000001,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.22,61.3,56.0,8596,198.40888,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1.5,61.8,57.0,6443,243.05896199999998,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.33,61.8,55.0,1114,53.893060000000006,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.71,61.2,58.0,3113,113.38870399999999,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
0.54,61.6,61.0,1637,87.29916,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1.0,62.7,58.0,4579,162.5576,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.5,61.3,56.0,1629,83.05794,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.7,62.5,57.0,2593,113.40460799999998,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,62.4,55.0,475,49.96944,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1.01,63.2,57.0,6787,162.86225999999996,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.4,61.6,57.0,1050,65.602764,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.26,61.3,60.0,491,42.08868400000001,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.01,63.2,62.0,3823,158.864643,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.31,61.4,54.0,680,52.152660000000004,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1.29,61.2,56.0,6918,212.50814999999997,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1.15,62.9,54.0,7978,189.717696,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.31,60.8,55.0,930,52.00218399999999,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,62.5,57.0,776,49.853232000000006,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.77,61.7,55.0,3154,125.71779000000001,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.96,63.2,57.0,4247,154.295295,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0.41,62.3,61.0,818,66.139,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.01,63.1,59.0,4836,160.78080000000003,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0.31,61.7,59.0,558,51.67908,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.42,62.8,57.8,1247,70.24752,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0.3,60.9,58.0,863,49.610879999999995,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.75,61.8,57.0,3048,120.22284400000001,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.24,61.8,56.0,442,39.976608000000006,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.57,62.0,55.0,2360,92.59047,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.03,61.7,56.0,7137,170.62729199999998,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.34,61.9,56.0,1014,56.04396599999999,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0.26,61.2,57.0,545,43.467424,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.72,61.5,60.0,2961,118.18837499999998,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.38,61.6,57.0,626,61.573511999999994,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0.27,61.8,56.0,682,45.078534000000005,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
0.31,60.9,57.0,680,50.14436,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.33,60.8,57.0,681,55.6083,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1.5,61.9,58.0,8649,241.19533599999997,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.36,60.8,56.0,789,59.976639999999996,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3,62.1,54.0,590,50.55047999999999,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0.6,61.8,57.0,2298,96.74049600000001,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.3,60.0,60.0,826,50.454709,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0.59,63.4,56.0,1391,97.028919,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1.16,62.9,58.0,4586,186.126504,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
0.5,62.8,55.0,1077,81.57972000000001,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0.64,60.5,57.0,2420,106.309044,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.3,62.0,56.0,844,50.130472,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.46,61.4,57.0,1006,75.888,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.2,62.5,56.0,5634,192.55775599999998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1.48,62.3,58.0,7244,233.082186,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0.91,63.8,58.0,3781,142.352532,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.54,61.7,56.0,1809,88.51814999999999,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.33,59.1,60.0,772,53.863936,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1.71,63.2,57.0,9881,267.898575,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1.0,61.8,56.0,3520,162.45266399999997,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.7,62.6,59.0,2837,114.32917,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.53,61.4,56.0,1721,87.634284,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.34,59.0,59.0,537,56.63385,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.32,61.9,58.0,505,51.989453,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1.51,63.2,60.0,11263,235.867905,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0.5,62.2,54.0,1721,82.288128,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.37,62.0,57.0,1092,60.436530000000005,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.41,63.8,56.0,947,66.2688,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3,62.6,61.0,710,47.52775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8,61.0,57.0,2818,134.02560000000003,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1.01,61.6,57.0,5006,164.648604,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.51,61.5,55.0,1129,84.997584,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.36,61.2,55.0,475,59.588298,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0.52,62.9,59.0,1847,84.41004600000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.38,60.5,60.0,727,61.23686399999998,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0.34,62.1,55.0,686,56.24556299999999,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.41,63.5,57.0,539,66.33016,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0.4,61.1,58.0,982,65.43096,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.52,61.5,56.0,2055,85.758684,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1.56,58.8,59.0,7950,266.92227199999996,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.02,62.7,57.0,3913,165.43104,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0.56,62.6,57.0,1915,91.82381999999998,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.33,61.2,57.0,738,54.86959600000001,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.0,63.0,59.0,4956,163.61721599999998,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.72,61.7,56.0,3478,118.3166,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.03,63.0,57.0,4315,165.99552,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.7,61.0,57.0,2859,116.04902399999997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.3,61.3,57.0,1069,48.92659200000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.82,62.8,59.0,4135,130.592832,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.93,62.0,57.0,3266,154.54451999999998,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.4,61.9,59.0,1111,65.551425,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
0.24,62.1,58.0,478,39.577824,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1.59,62.9,58.1,8526,256.55863,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0.51,62.4,57.0,1781,83.45996999999998,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.32,61.0,56.0,758,53.422772,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.19,61.4,58.0,5595,193.850426,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.61,62.0,53.0,1591,102.10302,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1.01,61.5,56.0,4458,165.41322600000004,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.32,61.5,55.0,647,53.137920000000015,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.32,62.9,55.0,872,52.877,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0.7,61.8,57.0,2298,114.162048,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.33,63.0,57.0,752,53.626092,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.28,61.4,58.0,8458,206.83879999999996,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1.31,64.1,57.0,5429,208.13436,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1.24,61.9,55.0,2940,201.93251999999995,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.33,63.3,56.0,579,54.70164,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.9,59.9,60.0,3581,143.45696400000003,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.75,61.4,55.0,3049,121.67704,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.75,63.1,58.0,2347,118.11198,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
0.57,62.5,58.0,1180,90.23083199999998,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
0.51,62.1,58.0,1662,82.612736,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.24,62.6,59.0,6125,197.551536,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.3,61.8,55.0,776,49.828340999999995,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.0,63.5,59.0,5860,157.34924100000003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.95,59.7,61.0,3830,150.100665,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.99,60.6,61.0,4075,160.07739,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.43,61.6,55.0,919,71.82763,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0.9,60.3,63.0,3534,141.607008,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.05,59.7,55.0,11417,179.2872,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
0.75,62.6,55.0,2393,124.27009,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.01,62.4,58.0,5696,162.91848300000004,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.31,62.6,57.0,924,50.15520000000001,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.24,62.3,57.0,436,39.939102000000005,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
